time,sensor,value
1450538725,fridge,10.25,
1450538725,freezer,-8.4375,
1450538736,fridge,10.3125,
1450538737,freezer,-8.375,
1450538747,fridge,10.3125,
1450538748,freezer,-8.4375,
1450538759,fridge,10.375,
1450538759,freezer,-8.625,
1450538770,fridge,10.375,
1450538771,freezer,-8.75,
1450538781,fridge,10.375,
1450538782,freezer,-8.9375,
1450538793,fridge,10.375,
1450538793,freezer,-9.0625,
1450538804,fridge,10.4375,
1450538805,freezer,-9.25,
1450538815,fridge,10.375,
1450538816,freezer,-9.375,
1450538827,fridge,10.375,
1450538827,freezer,-9.5,
1450538838,fridge,10.375,
1450538839,freezer,-9.625,
1450538849,fridge,10.375,
1450538850,freezer,-9.75,
1450538861,fridge,10.375,
1450538861,freezer,-9.875,
1450538872,fridge,10.375,
1450538873,freezer,-10,
1450538883,fridge,10.375,
1450538884,freezer,-10.125,
1450538895,fridge,10.375,
1450538895,freezer,-10.1875,
1450538906,fridge,10.3125,
1450538907,freezer,-10.3125,
1450538917,fridge,10.375,
1450538918,freezer,-10.375,
1450538929,fridge,10.3125,
1450538929,freezer,-10.5,
1450538940,fridge,10.3125,
1450538941,freezer,-10.5,
1450538951,fridge,10.3125,
1450538952,freezer,-9.4375,
1450538963,fridge,10.3125,
1450538963,freezer,-8,
1450538974,fridge,10.3125,
1450538975,freezer,-8.125,
1450538985,fridge,10.3125,
1450538986,freezer,-8.3125,
1450538997,fridge,10.25,
1450538997,freezer,-8.4375,
1450539008,fridge,10.25,
1450539009,freezer,-8.5625,
1450539019,fridge,10.25,
1450539020,freezer,-8.75,
1450539031,fridge,10.25,
1450539031,freezer,-8.875,
1450539042,fridge,10.25,
1450539043,freezer,-7.5,
1450539053,fridge,10.25,
1450539054,freezer,-7.3125,
1450539065,fridge,10.25,
1450539065,freezer,-7.5,
1450539076,fridge,10.25,
1450539077,freezer,-7.625,
1450539087,fridge,10.1875,
1450539088,freezer,-7.8125,
1450539099,fridge,10.1875,
1450539099,freezer,-8.0625,
1450539110,fridge,10.1875,
1450539111,freezer,-8.1875,
1450539121,fridge,10.1875,
1450539122,freezer,-8.375,
1450539133,fridge,10.1875,
1450539133,freezer,-8.5625,
1450539144,fridge,10.1875,
1450539145,freezer,-8.6875,
1450539155,fridge,10.1875,
1450539156,freezer,-8.875,
1450539167,fridge,10.125,
1450539167,freezer,-9.0625,
1450539178,fridge,10.125,
1450539179,freezer,-9.1875,
1450539189,fridge,10.125,
1450539190,freezer,-9.375,
1450539201,fridge,10.0625,
1450539201,freezer,-9.5,
1450539212,fridge,10.125,
1450539213,freezer,-9.625,
1450539223,fridge,10.0625,
1450539224,freezer,-9.8125,
1450539235,fridge,10.0625,
1450539235,freezer,-9.9375,
1450539246,fridge,10.0625,
1450539247,freezer,-10.0625,
1450539257,fridge,10,
1450539258,freezer,-10.1875,
1450539269,fridge,10,
1450539269,freezer,-10.3125,
1450539280,fridge,10,
1450539281,freezer,-10.5,
1450539291,fridge,10,
1450539292,freezer,-10.625,
1450539303,fridge,10,
1450539303,freezer,-10.75,
1450539314,fridge,9.9375,
1450539315,freezer,-10.875,
1450539325,fridge,9.9375,
1450539326,freezer,-11,
1450539337,fridge,9.9375,
1450539337,freezer,-11.0625,
1450539348,fridge,9.9375,
1450539349,freezer,-11.1875,
1450539359,fridge,9.875,
1450539360,freezer,-11.375,
1450539371,fridge,9.875,
1450539371,freezer,-11.4375,
1450539382,fridge,9.875,
1450539383,freezer,-11.5625,
1450539393,fridge,9.8125,
1450539394,freezer,-11.6875,
1450539405,fridge,9.8125,
1450539405,freezer,-11.8125,
1450539416,fridge,9.8125,
1450539417,freezer,-11.875,
1450539427,fridge,9.8125,
1450539428,freezer,-12,
1450539439,fridge,9.8125,
1450539439,freezer,-12.0625,
1450539450,fridge,9.75,
1450539451,freezer,-12.1875,
1450539461,fridge,9.75,
1450539462,freezer,-12.3125,
1450539473,fridge,9.6875,
1450539473,freezer,-12.375,
1450539484,fridge,9.6875,
1450539485,freezer,-12.5,
1450539495,fridge,9.6875,
1450539496,freezer,-12.5625,
1450539507,fridge,9.6875,
1450539507,freezer,-12.6875,
1450539518,fridge,9.625,
1450539519,freezer,-12.75,
1450539529,fridge,9.625,
1450539530,freezer,-12.8125,
1450539541,fridge,9.5625,
1450539541,freezer,-11.5625,
1450539552,fridge,9.625,
1450539553,freezer,-11.0625,
1450539563,fridge,9.6875,
1450539564,freezer,-9.9375,
1450539575,fridge,9.75,
1450539575,freezer,-9.8125,
1450539586,fridge,9.8125,
1450539587,freezer,-9.9375,
1450539597,fridge,9.8125,
1450539598,freezer,-10.1875,
1450539609,fridge,9.75,
1450539609,freezer,-10.375,
1450539620,fridge,9.75,
1450539621,freezer,-10.5625,
1450539631,fridge,9.75,
1450539632,freezer,-10.75,
1450539643,fridge,9.75,
1450539643,freezer,-10.875,
1450539654,fridge,9.75,
1450539655,freezer,-11.0625,
1450539665,fridge,9.75,
1450539666,freezer,-11.1875,
1450539677,fridge,9.6875,
1450539677,freezer,-11.375,
1450539688,fridge,9.6875,
1450539689,freezer,-11.5,
1450539699,fridge,9.6875,
1450539700,freezer,-11.625,
1450539711,fridge,9.6875,
1450539711,freezer,-11.75,
1450539722,fridge,9.625,
1450539723,freezer,-11.875,
1450539733,fridge,9.625,
1450539734,freezer,-12,
1450539745,fridge,9.625,
1450539745,freezer,-12.125,
1450539756,fridge,9.625,
1450539757,freezer,-12.25,
1450539767,fridge,9.625,
1450539768,freezer,-12.375,
1450539779,fridge,9.625,
1450539779,freezer,-12.4375,
1450539790,fridge,9.5625,
1450539791,freezer,-12.5625,
1450539801,fridge,9.5625,
1450539802,freezer,-12.625,
1450539813,fridge,9.5625,
1450539813,freezer,-12.75,
1450539824,fridge,9.5,
1450539825,freezer,-12.8125,
1450539835,fridge,9.5,
1450539836,freezer,-12.9375,
1450539847,fridge,9.5,
1450539847,freezer,-13,
1450539858,fridge,9.5,
1450539859,freezer,-10.5625,
1450539869,fridge,9.4375,
1450539870,freezer,-9.875,
1450539881,fridge,9.4375,
1450539881,freezer,-10.0625,
1450539892,fridge,9.4375,
1450539893,freezer,-10.25,
1450539903,fridge,9.4375,
1450539904,freezer,-10.4375,
1450539915,fridge,9.4375,
1450539915,freezer,-10.5625,
1450539926,fridge,9.375,
1450539927,freezer,-10.6875,
1450539937,fridge,9.375,
1450539938,freezer,-10.8125,
1450539949,fridge,9.375,
1450539949,freezer,-11,
1450539960,fridge,9.3125,
1450539961,freezer,-11.125,
1450539971,fridge,9.375,
1450539972,freezer,-11.25,
1450539983,fridge,9.3125,
1450539983,freezer,-11.375,
1450539994,fridge,9.3125,
1450539995,freezer,-11.5625,
1450540005,fridge,9.3125,
1450540006,freezer,-11.6875,
1450540017,fridge,9.3125,
1450540017,freezer,-11.8125,
1450540028,fridge,9.25,
1450540029,freezer,-11.9375,
1450540039,fridge,9.25,
1450540040,freezer,-12.0625,
1450540051,fridge,9.25,
1450540052,freezer,-12.1875,
1450540062,fridge,9.25,
1450540063,freezer,-12.3125,
1450540074,fridge,9.25,
1450540074,freezer,-12.4375,
1450540085,fridge,9.1875,
1450540086,freezer,-12.5625,
1450540096,fridge,9.1875,
1450540097,freezer,-12.6875,
1450540108,fridge,9.1875,
1450540108,freezer,-12.8125,
1450540119,fridge,9.125,
1450540120,freezer,-12.9375,
1450540130,fridge,9.125,
1450540131,freezer,-13,
1450540142,fridge,9.125,
1450540142,freezer,-13.125,
1450540153,fridge,9.125,
1450540154,freezer,-13.1875,
1450540164,fridge,9.0625,
1450540165,freezer,-13.25,
1450540176,fridge,9.0625,
1450540176,freezer,-13.375,
1450540187,fridge,9.0625,
1450540188,freezer,-13.5,
1450540198,fridge,9,
1450540199,freezer,-13.5625,
1450540210,fridge,9,
1450540210,freezer,-13.6875,
1450540221,fridge,9,
1450540222,freezer,-13.75,
1450540232,fridge,9,
1450540233,freezer,-13.875,
1450540244,fridge,8.9375,
1450540244,freezer,-13.9375,
1450540255,fridge,8.9375,
1450540256,freezer,-14,
1450540266,fridge,8.9375,
1450540267,freezer,-14.0625,
1450540278,fridge,8.875,
1450540278,freezer,-14.1875,
1450540289,fridge,8.875,
1450540290,freezer,-14.3125,
1450540300,fridge,8.875,
1450540301,freezer,-14.375,
1450540312,fridge,8.875,
1450540312,freezer,-13.5,
1450540323,fridge,8.875,
1450540324,freezer,-11.0625,
1450540334,fridge,8.8125,
1450540335,freezer,-10.75,
1450540346,fridge,8.8125,
1450540346,freezer,-10.6875,
1450540357,fridge,8.75,
1450540358,freezer,-10.5625,
1450540368,fridge,8.8125,
1450540369,freezer,-10.5,
1450540380,fridge,8.75,
1450540380,freezer,-10.4375,
1450540391,fridge,8.75,
1450540392,freezer,-10.3125,
1450540402,fridge,8.75,
1450540403,freezer,-10.25,
1450540414,fridge,8.6875,
1450540414,freezer,-10.1875,
1450540425,fridge,8.6875,
1450540426,freezer,-10.125,
1450540436,fridge,8.6875,
1450540437,freezer,-10.0625,
1450540448,fridge,8.6875,
1450540448,freezer,-10.0625,
1450540459,fridge,8.625,
1450540460,freezer,-10,
1450540470,fridge,8.625,
1450540471,freezer,-10,
1450540482,fridge,8.625,
1450540482,freezer,-10,
1450540493,fridge,8.625,
1450540494,freezer,-10,
1450540504,fridge,8.625,
1450540505,freezer,-9.9375,
1450540516,fridge,8.625,
1450540516,freezer,-10,
1450540527,fridge,8.5625,
1450540528,freezer,-10,
1450540538,fridge,8.5625,
1450540539,freezer,-10,
1450540550,fridge,8.5625,
1450540550,freezer,-10,
1450540561,fridge,8.5,
1450540562,freezer,-10,
1450540572,fridge,8.5,
1450540573,freezer,-10,
1450540584,fridge,8.5,
1450540584,freezer,-10.0625,
1450540595,fridge,8.5,
1450540596,freezer,-10.0625,
1450540606,fridge,8.5,
1450540607,freezer,-10.125,
1450540618,fridge,8.4375,
1450540618,freezer,-10.125,
1450540629,fridge,8.4375,
1450540630,freezer,-10.1875,
1450540640,fridge,8.4375,
1450540641,freezer,-10.1875,
1450540652,fridge,8.4375,
1450540652,freezer,-10.1875,
1450540663,fridge,8.4375,
1450540664,freezer,-10.1875,
1450540674,fridge,8.375,
1450540675,freezer,-10.25,
1450540686,fridge,8.375,
1450540686,freezer,-10.25,
1450540697,fridge,8.375,
1450540698,freezer,-10.25,
1450540708,fridge,8.375,
1450540709,freezer,-10.3125,
1450540720,fridge,8.3125,
1450540720,freezer,-10.3125,
1450540731,fridge,8.3125,
1450540732,freezer,-10.3125,
1450540742,fridge,8.3125,
1450540743,freezer,-10.375,
1450540754,fridge,8.3125,
1450540754,freezer,-10.375,
1450540765,fridge,8.3125,
1450540766,freezer,-10.375,
1450540776,fridge,8.25,
1450540777,freezer,-10.375,
1450540788,fridge,8.25,
1450540788,freezer,-10.375,
1450540799,fridge,8.25,
1450540800,freezer,-10.4375,
1450540810,fridge,8.1875,
1450540811,freezer,-10.4375,
1450540822,fridge,8.1875,
1450540822,freezer,-10.4375,
1450540833,fridge,8.1875,
1450540834,freezer,-10.4375,
1450540844,fridge,8.1875,
1450540845,freezer,-10.4375,
1450540856,fridge,8.1875,
1450540856,freezer,-10.4375,
1450540867,fridge,8.1875,
1450540868,freezer,-10.5,
1450540878,fridge,8.1875,
1450540879,freezer,-10.5,
1450540890,fridge,8.125,
1450540890,freezer,-10.5,
1450540901,fridge,8.3125,
1450540902,freezer,-10.5,
1450540912,fridge,8.375,
1450540913,freezer,-10.25,
1450540924,fridge,8.4375,
1450540924,freezer,-8,
1450540935,fridge,8.5,
1450540936,freezer,-8.1875,
1450540946,fridge,8.5,
1450540947,freezer,-8.375,
1450540958,fridge,8.5,
1450540958,freezer,-8.5625,
1450540969,fridge,8.5,
1450540970,freezer,-8.6875,
1450540980,fridge,8.5,
1450540981,freezer,-8.875,
1450540992,fridge,8.5,
1450540992,freezer,-9,
1450541003,fridge,8.5,
1450541004,freezer,-9.125,
1450541014,fridge,8.5,
1450541015,freezer,-9.1875,
1450541026,fridge,8.5,
1450541026,freezer,-9.3125,
1450541037,fridge,8.5,
1450541038,freezer,-9.4375,
1450541048,fridge,8.5,
1450541049,freezer,-9.5625,
1450541060,fridge,8.5,
1450541060,freezer,-9.625,
1450541071,fridge,8.5,
1450541072,freezer,-9.75,
1450541082,fridge,8.4375,
1450541083,freezer,-9.8125,
1450541094,fridge,8.4375,
1450541094,freezer,-9.9375,
1450541105,fridge,8.4375,
1450541106,freezer,-10,
1450541116,fridge,8.4375,
1450541117,freezer,-10.0625,
1450541128,fridge,8.4375,
1450541128,freezer,-10.1875,
1450541139,fridge,8.4375,
1450541140,freezer,-10.25,
1450541150,fridge,8.4375,
1450541151,freezer,-10.3125,
1450541162,fridge,8.375,
1450541162,freezer,-10.375,
1450541173,fridge,8.4375,
1450541174,freezer,-10.4375,
1450541184,fridge,8.4375,
1450541185,freezer,-10.5,
1450541196,fridge,8.375,
1450541196,freezer,-10.5625,
1450541207,fridge,8.375,
1450541208,freezer,-10.625,
1450541218,fridge,8.375,
1450541219,freezer,-10.625,
1450541363,esquilo,starting,
1450541364,fridge,8.3125,
1450541364,freezer,-11.3125,
1450541375,fridge,8.25,
1450542039,esquilo,starting,
1450542040,fridge,8.3125,
1450542041,freezer,-11.375,
1450542051,fridge,8.3125,
1450542052,freezer,-11.25,
1450542063,fridge,8.375,
1450542063,freezer,-11.1875,
1450542074,fridge,8.375,
1450542075,freezer,-11.125,
1450542085,fridge,8.4375,
1450542086,freezer,-11.0625,
1450542097,fridge,8.4375,
1450542097,freezer,-11,
1450542108,fridge,8.4375,
1450542109,freezer,-10.875,
1450542119,fridge,8.5,
1450542120,freezer,-10.8125,
1450542131,fridge,8.5,
1450542131,freezer,-10.75,
1450542142,fridge,8.5,
1450542143,freezer,-10.6875,
1450552691,esquilo,starting,
1450552692,fridge,8.4375,
1450552692,freezer,-6.125,
1450552703,fridge,8.4375,
1450552704,freezer,-6.0625,
1450552714,fridge,8.5,
1450552715,freezer,-5.875,
1450552726,fridge,8.5,
1450552726,freezer,-5.8125,
1450552737,fridge,8.5,
1450552738,freezer,-5.6875,
1450552748,fridge,8.5625,
1450552749,freezer,-5.5625,
1450552760,fridge,8.5625,
1450552760,freezer,-5.4375,
1450552771,fridge,8.625,
1450552772,freezer,-5.3125,
1450552782,fridge,8.625,
1450552783,freezer,-5.25,
1450552794,fridge,8.6875,
1450552794,freezer,-5.125,
1450552805,fridge,8.6875,
1450552806,freezer,-5,
1450552816,fridge,8.6875,
1450552817,freezer,-4.875,
1450552828,fridge,8.75,
1450552828,freezer,-4.8125,
1450552839,fridge,8.75,
1450552840,freezer,-4.6875,
1450552850,fridge,8.75,
1450552851,freezer,-4.625,
1450552862,fridge,8.8125,
1450552862,freezer,-4.5,
1450552873,fridge,8.8125,
1450552874,freezer,-4.4375,
1450552884,fridge,8.8125,
1450552885,freezer,-4.3125,
1450552896,fridge,8.875,
1450552896,freezer,-4.25,
1450552907,fridge,8.875,
1450552908,freezer,-4.125,
1450552918,fridge,8.9375,
1450552919,freezer,-4.0625,
1450552930,fridge,8.9375,
1450552930,freezer,-3.9375,
1450552941,fridge,8.9375,
1450552942,freezer,-3.8125,
1450552952,fridge,9,
1450552953,freezer,-3.6875,
1450552964,fridge,9,
1450552964,freezer,-3.5625,
1450552975,fridge,9.0625,
1450552976,freezer,-3.5,
1450552986,fridge,9.0625,
1450552987,freezer,-3.375,
1450552998,fridge,9.0625,
1450552998,freezer,-3.3125,
1450553009,fridge,9.0625,
1450553010,freezer,-3.125,
1450553020,fridge,9.125,
1450553021,freezer,-3.0625,
1450553032,fridge,9.1875,
1450553032,freezer,-2.9375,
1450553043,fridge,9.1875,
1450553044,freezer,-2.8125,
1450553054,fridge,9.1875,
1450553055,freezer,-2.75,
1450553066,fridge,9.25,
1450553066,freezer,-2.625,
1450553077,fridge,9.25,
1450553078,freezer,-2.5625,
1450553088,fridge,9.25,
1450553089,freezer,-2.4375,
1450553100,fridge,9.3125,
1450553100,freezer,-2.3125,
1450553111,fridge,9.3125,
1450553112,freezer,-2.25,
1450553122,fridge,9.375,
1450553123,freezer,-2.125,
1450553134,fridge,9.375,
1450553134,freezer,-2.0625,
1450553145,fridge,9.375,
1450553146,freezer,-1.9375,
1450553156,fridge,9.4375,
1450553157,freezer,-1.875,
1450553168,fridge,9.4375,
1450553168,freezer,-1.75,
1450553179,fridge,9.4375,
1450553180,freezer,-1.6875,
1450553190,fridge,9.5,
1450553191,freezer,-1.625,
1450553202,fridge,9.5,
1450553202,freezer,-1.5,
1450553213,fridge,9.5,
1450553214,freezer,-1.375,
1450553224,fridge,9.5625,
1450553225,freezer,-1.3125,
1450553236,fridge,9.5625,
1450553236,freezer,-1.25,
1450553247,fridge,9.625,
1450553248,freezer,-1.125,
1450553258,fridge,9.625,
1450553259,freezer,-1.0625,
1450553270,fridge,9.625,
1450553270,freezer,-0.9375,
1450553281,fridge,9.6875,
1450553282,freezer,-0.875,
1450553292,fridge,9.6875,
1450553293,freezer,-0.8125,
1450553304,fridge,9.6875,
1450553304,freezer,-0.6875,
